ArnrMaxFrames,Threads,constantBitrate,goodQuality,Performance-,Energy-,Cpu-
0,1,0,1,46640.4,1639.8,26.548612
0,2,0,1,29593.8,1232.4,41.954391
0,3,0,1,24275.6,1101.0,51.999067
0,4,0,1,21607.8,1034.8,59.462554
0,1,0,1,46576.0,1629.8,27.160241
0,2,0,1,29585.0,1249.8,42.157057
0,3,0,1,24234.8,1107.8,52.1388
0,4,0,1,21445.2,1053.8,59.170866
5,1,0,1,46527.2,1626.0,26.495652
5,2,0,1,29481.4,1202.8,42.265126
5,3,0,1,24429.8,1110.2,52.0192
5,4,0,1,21358.6,1084.6,59.26987
5,1,0,1,46540.8,1618.4,26.82111
5,2,0,1,29721.0,1249.6,42.495333
5,3,0,1,24038.8,1083.2,51.350167
5,4,0,1,21178.0,1086.0,58.574848
5,1,0,1,46680.8,1641.6,27.002831
5,2,0,1,29569.6,1252.4,42.16308
5,3,0,1,24092.6,1073.0,52.175
5,4,0,1,21377.0,1073.2,59.393636
15,1,0,1,46563.2,1605.8,27.036078
15,2,0,1,29446.0,1227.2,42.254621
15,3,0,1,24429.4,1127.8,52.154467
15,4,0,1,21111.4,1092.4,58.416277
15,1,0,1,46601.6,1632.8,26.869824
15,2,0,1,29612.4,1250.4,42.009632
15,3,0,1,24343.0,1138.2,51.9914
15,4,0,1,21458.8,1055.8,59.265628
15,1,0,1,46666.2,1624.0,27.098224
15,2,0,1,29554.2,1249.6,42.069471
15,3,0,1,24153.6,1067.4,52.084967
15,4,0,1,21392.2,1049.0,59.232814
0,1,0,1,46543.0,1603.4,26.599593
0,2,0,1,29608.8,1250.4,42.276069
0,3,0,1,24399.2,1129.2,51.746667
0,4,0,1,21373.0,1059.6,59.700216
0,1,0,1,46753.8,1603.8,26.448039
0,2,0,1,29649.0,1241.0,42.552
0,3,0,1,24333.8,1131.2,51.979767
0,4,0,1,21651.0,1061.8,58.93303
0,1,0,1,46538.4,1636.2,26.439565
0,2,0,1,29773.4,1247.2,42.518667
0,3,0,1,24150.4,1113.0,51.495978
0,4,0,1,21414.4,1055.2,59.428874
5,1,0,1,46648.8,1639.2,26.926078
5,2,0,1,29555.2,1259.8,42.486184
5,3,0,1,24373.6,1120.6,52.411533
5,4,0,1,21480.6,1060.0,59.122078
5,1,0,1,46698.6,1621.8,26.417299
5,2,0,1,29497.8,1239.8,42.591333
5,3,0,1,24330.0,1158.8,52.256567
5,4,0,1,21527.0,1046.2,59.202987
5,1,0,1,45898.2,1623.8,26.278696
5,2,0,1,29652.2,1238.2,41.659724
5,3,0,1,24153.2,1118.6,52.093533
5,4,0,1,21000.4,994.8,58.676191
15,1,0,1,46389.4,1631.0,26.975652
15,2,0,1,29015.0,1195.8,41.794483
15,3,0,1,24411.4,1134.4,51.7257
15,4,0,1,21399.0,1053.4,59.774805
15,1,0,1,46544.6,1637.8,26.3
15,2,0,1,29657.2,1271.4,41.998092
15,3,0,1,24259.4,1079.2,52.087133
15,4,0,1,21604.4,1073.2,59.592901
15,1,0,1,46571.0,1639.6,26.723839
15,2,0,1,29647.0,1234.8,41.811379
15,3,0,1,24122.2,1116.8,52.1703
15,4,0,1,21354.4,1026.0,59.062554
0,1,0,1,46542.4,1639.8,26.533894
0,2,0,1,29451.4,1234.4,42.601333
0,3,0,1,24333.8,1112.0,52.481133
0,4,0,1,21434.4,1066.0,59.186104
0,1,0,1,46774.6,1605.2,26.282627
0,2,0,1,29203.0,1220.4,41.324138
0,3,0,1,24398.8,1107.4,52.210267
0,4,0,1,21102.2,1043.6,58.971255
0,1,0,1,46512.6,1691.8,27.070398
0,2,0,1,29640.0,1244.0,42.269655
0,3,0,1,24275.0,1070.6,52.0439
0,4,0,1,21410.0,1067.6,59.620433
5,1,0,1,46511.4,1638.0,26.726115
5,2,0,1,29197.0,1234.6,40.950222
5,3,0,1,24362.6,1055.4,52.5184
5,4,0,1,21485.4,1074.4,59.872727
5,1,0,1,46159.6,1615.6,26.541647
5,2,0,1,29595.4,1198.0,42.348437
5,3,0,1,24228.4,1118.8,51.366667
5,4,0,1,21513.4,1010.6,60.044545
5,1,0,1,46523.0,1612.0,26.407882
5,2,0,1,29631.2,1256.0,41.78823
5,3,0,1,24119.8,1113.8,51.715833
5,4,0,1,21458.4,993.6,58.621256
15,1,0,1,46526.4,1651.4,26.922562
15,2,0,1,29520.2,1221.6,42.401724
15,3,0,1,24280.0,1099.6,52.407633
15,4,0,1,21511.2,1032.4,59.412294
15,1,0,1,46664.2,1644.8,26.992294
15,2,0,1,29121.6,1271.2,41.984828
15,3,0,1,24248.0,1116.8,52.508667
15,4,0,1,21549.2,1042.6,59.741385
15,1,0,1,46609.6,1647.0,26.526531
15,2,0,1,29699.2,1242.0,41.801103
15,3,0,1,24135.6,1105.8,52.040833
15,4,0,1,21183.2,1062.6,58.466493
0,1,0,1,46015.2,1597.8,26.201739
0,2,0,1,29574.8,1218.0,41.835747
0,3,0,1,24367.2,1116.4,52.345567
0,4,0,1,21425.8,1039.0,59.882684
0,1,0,1,46578.4,1630.0,26.530832
0,2,0,1,29196.8,1260.0,42.12292
0,3,0,1,24245.4,1104.2,51.896333
0,4,0,1,21636.4,1061.0,59.946364
0,1,0,1,46669.4,1688.4,26.74642
0,2,0,1,29499.6,1206.2,42.592529
0,3,0,1,24158.4,1108.0,52.138733
0,4,0,1,21469.4,1030.4,59.631299
5,1,0,1,46702.4,1675.6,26.187734
5,2,0,1,29437.0,1238.6,42.510713
5,3,0,1,24295.6,1105.8,51.8193
5,4,0,1,21441.4,1075.8,59.271255
5,1,0,1,46555.0,1630.6,26.934089
5,2,0,1,29608.8,1242.2,42.46223
5,3,0,1,24332.2,1091.2,52.304933
5,4,0,1,21047.2,1045.0,58.688571
5,1,0,1,46548.2,1655.2,27.014394
5,2,0,1,29609.0,1219.4,41.870092
5,3,0,1,24420.8,1120.2,52.030333
5,4,0,1,21413.4,1048.8,58.98
15,1,0,1,46553.2,1613.6,26.674799
15,2,0,1,28918.2,1204.2,41.731724
15,3,0,1,24329.8,1096.4,51.8711
15,4,0,1,21442.2,1054.0,60.02
15,1,0,1,46646.4,1641.8,26.456457
15,2,0,1,29103.0,1204.4,41.71931
15,3,0,1,23812.2,1100.0,51.206594
15,4,0,1,21503.2,1054.2,59.334805
15,1,0,1,45907.4,1638.6,26.28885
15,2,0,1,29783.0,1244.6,42.631075
15,3,0,1,24163.6,1069.8,52.148633
15,4,0,1,21504.8,1068.0,59.404546
0,1,1,1,48600.0,1695.6,26.747041
0,2,1,1,29914.8,1243.4,42.052
0,3,1,1,24574.8,1115.4,52.569533
0,4,1,1,21637.8,1088.6,59.34632
0,1,1,1,49172.0,1760.6,26.730384
0,2,1,1,29815.2,1248.4,42.316188
0,3,1,1,24557.6,1101.4,52.6752
0,4,1,1,22090.0,1096.4,60.501699
0,1,1,1,48173.6,1698.8,26.665833
0,2,1,1,29024.0,1215.8,42.191793
0,3,1,1,24724.2,1147.4,52.648
0,4,1,1,21970.6,1066.2,59.357489
0,1,1,1,48632.8,1714.6,26.686012
0,2,1,1,29957.6,1272.4,42.529287
0,3,1,1,24692.2,1127.6,52.5512
0,4,1,1,22078.6,1092.6,60.200301
0,1,1,1,49061.6,1694.6,26.44415
0,2,1,1,29763.4,1238.2,42.53
0,3,1,1,24682.0,1130.4,52.0289
0,4,1,1,22267.0,1122.0,60.396838
0,1,1,1,48156.8,1668.4,26.503023
0,2,1,1,28948.0,1196.4,42.449655
0,3,1,1,24769.2,1191.6,52.364833
0,4,1,1,22082.4,1111.6,59.903636
0,1,1,1,48798.8,1711.2,26.794771
0,2,1,1,29996.0,1222.4,42.717333
0,3,1,1,24772.4,1164.0,52.3952
0,4,1,1,22026.4,1050.8,60.257947
0,1,1,1,49028.8,1752.0,26.131913
0,2,1,1,29702.8,1214.4,42.597333
0,3,1,1,24640.0,1122.2,52.439033
0,4,1,1,22031.6,1055.2,60.599091
0,1,1,1,48138.6,1720.2,26.459308
0,2,1,1,28865.6,1198.8,42.404138
0,3,1,1,24787.6,1136.2,52.664
0,4,1,1,21852.8,1064.8,60.357273
5,1,1,1,48652.0,1696.6,26.771734
5,2,1,1,29989.2,1252.4,42.852
5,3,1,1,24589.4,1147.8,52.7368
5,4,1,1,22077.6,1096.6,60.619565
5,1,1,1,49101.8,1736.0,26.431148
5,2,1,1,29679.8,1233.4,42.616667
5,3,1,1,24503.0,1095.8,52.511233
5,4,1,1,22038.4,1102.6,60.594387
5,1,1,1,48144.4,1730.0,26.717793
5,2,1,1,28945.0,1194.6,42.46069
5,3,1,1,24154.6,1103.8,51.937833
5,4,1,1,22121.0,1091.8,60.207745
15,1,1,1,48611.8,1696.8,26.598894
15,2,1,1,29630.8,1195.6,42.19
15,3,1,1,24653.0,1126.2,52.255133
15,4,1,1,22058.6,1099.4,60.46332
15,1,1,1,49277.8,1747.4,26.637441
15,2,1,1,29356.6,1233.4,41.617793
15,3,1,1,24626.6,1094.6,52.0524
15,4,1,1,22012.4,1101.8,60.557273
15,1,1,1,48284.4,1667.4,26.909141
15,2,1,1,29102.0,1231.8,42.407563
15,3,1,1,24209.8,1080.4,51.8599
15,4,1,1,21834.0,1050.8,60.64
0,1,1,1,47907.6,1651.4,26.476667
0,2,1,1,29710.0,1234.2,41.870667
0,3,1,1,24603.6,1121.0,51.903567
0,4,1,1,22038.4,1126.6,60.001948
0,1,1,1,49049.4,1727.0,27.084898
0,2,1,1,29152.0,1252.0,42.063448
0,3,1,1,24540.8,1132.6,52.262967
0,4,1,1,22018.6,1089.0,60.737668
0,1,1,1,48161.8,1661.2,26.086152
0,2,1,1,29023.6,1182.8,42.302759
0,3,1,1,24689.4,1189.0,52.6768
0,4,1,1,21965.0,1040.0,60.08
5,1,1,1,48645.4,1733.4,26.617874
5,2,1,1,30206.8,1222.2,42.132642
5,3,1,1,24622.6,1129.0,52.391367
5,4,1,1,22068.2,1116.0,60.431818
5,1,1,1,49132.6,1706.4,26.621264
5,2,1,1,29659.0,1228.0,42.591035
5,3,1,1,24618.8,1133.8,52.66
5,4,1,1,22070.2,1119.8,60.407273
5,1,1,1,48158.4,1663.8,26.397686
5,2,1,1,28899.8,1177.6,42.441379
5,3,1,1,24782.0,1184.8,52.68
5,4,1,1,21998.4,1076.6,60.151818
15,1,1,1,48645.0,1719.8,26.645859
15,2,1,1,30121.4,1262.8,42.008
15,3,1,1,24665.2,1132.0,52.404667
15,4,1,1,21690.2,1040.2,59.531082
15,1,1,1,49243.8,1744.2,26.587415
15,2,1,1,29829.2,1210.6,41.748552
15,3,1,1,24650.4,1159.0,52.605567
15,4,1,1,21966.6,1122.0,60.189827
15,1,1,1,48373.8,1713.6,26.817883
15,2,1,1,28865.2,1175.8,42.116798
15,3,1,1,24760.8,1172.8,52.4685
15,4,1,1,21947.0,1063.4,60.321818
0,1,1,1,48686.6,1739.8,25.875
0,2,1,1,29936.4,1242.0,42.737333
0,3,1,1,24509.6,1127.0,52.393867
0,4,1,1,22168.2,1073.4,60.198854
0,1,1,1,49150.0,1735.0,26.851633
0,2,1,1,29802.4,1259.2,42.608
0,3,1,1,24841.2,1105.0,52.3536
0,4,1,1,22068.6,1153.4,60.351818
0,1,1,1,48156.4,1663.0,26.909583
0,2,1,1,29132.8,1208.0,42.435862
0,3,1,1,24311.6,1132.0,51.605067
0,4,1,1,21959.8,1108.6,60.168788
5,1,1,1,48715.2,1701.4,26.927432
5,2,1,1,29607.4,1227.4,42.302667
5,3,1,1,24615.2,1179.4,52.3109
5,4,1,1,22097.6,1095.0,60.281818
5,1,1,1,49132.4,1684.2,26.502041
5,2,1,1,29747.2,1247.0,42.246
5,3,1,1,24605.8,1160.0,52.6384
5,4,1,1,22117.8,1082.2,60.532055
5,1,1,1,48149.4,1671.2,26.78125
5,2,1,1,29049.4,1238.4,42.250345
5,3,1,1,24900.6,1139.8,52.2664
5,4,1,1,21856.0,1113.2,59.748312
15,1,1,1,48824.2,1701.6,26.93994
15,2,1,1,30011.2,1254.6,42.644624
15,3,1,1,24566.2,1125.4,52.3696
15,4,1,1,21705.8,1104.6,59.581731
15,1,1,1,48976.2,1698.4,26.858325
15,2,1,1,29730.4,1207.6,42.011885
15,3,1,1,24535.6,1118.8,52.466233
15,4,1,1,22118.8,1096.2,59.887273
15,1,1,1,48145.2,1664.4,26.73523
15,2,1,1,28876.4,1184.4,42.365517
15,3,1,1,24696.0,1147.2,52.284833
15,4,1,1,22039.6,1065.2,60.040905
0,1,1,1,48680.6,1686.2,27.016352
0,2,1,1,30050.0,1255.4,42.673226
0,3,1,1,24688.4,1158.0,52.5656
0,4,1,1,22067.0,1133.2,60.385771
0,1,1,1,49173.8,1695.0,26.62929
0,2,1,1,29661.0,1254.6,42.653333
0,3,1,1,24668.6,1151.4,52.4504
0,4,1,1,22078.2,1111.2,60.038312
0,1,1,1,48060.8,1638.6,26.173662
0,2,1,1,28850.8,1197.6,42.402069
0,3,1,1,24590.6,1166.4,52.581333
0,4,1,1,21978.4,1074.6,60.397273
5,1,1,1,48806.2,1695.8,26.519992
5,2,1,1,30031.0,1245.6,42.760666
5,3,1,1,24700.2,1115.0,52.3576
5,4,1,1,22121.0,1133.4,60.610949
5,1,1,1,48956.0,1716.0,26.174507
5,2,1,1,29671.2,1249.0,42.624667
5,3,1,1,24673.6,1147.2,52.4704
5,4,1,1,22126.4,1121.0,60.274546
5,1,1,1,48059.4,1680.2,26.505
5,2,1,1,28412.2,1185.2,41.843448
5,3,1,1,24829.8,1131.4,52.4616
5,4,1,1,21547.4,1039.6,59.068615
15,1,1,1,48585.0,1718.0,26.903979
15,2,1,1,30034.6,1261.6,42.536667
15,3,1,1,24631.6,1097.2,52.6512
15,4,1,1,22049.8,1106.2,60.2
15,1,1,1,49150.8,1731.0,26.278197
15,2,1,1,29704.0,1217.4,42.636
15,3,1,1,24632.2,1131.6,52.624
15,4,1,1,21985.0,1069.4,59.979827
15,1,1,1,48074.2,1727.4,26.229743
15,2,1,1,29030.6,1194.4,42.342069
15,3,1,1,24687.6,1137.6,52.8112
15,4,1,1,21903.2,1061.4,60.253636
0,1,1,1,48636.4,1683.4,26.02625
0,2,1,1,30027.0,1283.2,42.520667
0,3,1,1,24621.6,1117.0,52.7288
0,4,1,1,22133.6,1097.8,60.009091
0,1,1,1,49292.6,1736.8,26.742824
0,2,1,1,29692.2,1228.4,42.340782
0,3,1,1,24619.2,1119.0,52.383333
0,4,1,1,22184.4,1088.6,60.306957
0,1,1,1,48260.0,1691.4,26.364397
0,2,1,1,28987.0,1205.6,42.406207
0,3,1,1,24713.0,1174.2,52.6952
0,4,1,1,21628.8,1061.8,58.739177
5,1,1,1,48619.0,1698.0,26.699532
5,2,1,1,29969.2,1266.4,41.835333
5,3,1,1,24619.2,1152.6,52.4752
5,4,1,1,22080.2,1110.2,59.45039
5,1,1,1,49173.8,1754.2,26.933061
5,2,1,1,29772.8,1220.6,41.950874
5,3,1,1,24631.8,1125.0,52.7536
5,4,1,1,22080.4,1086.2,60.165584
5,1,1,1,48104.2,1705.2,26.987083
5,2,1,1,28964.8,1181.0,42.106872
5,3,1,1,24211.2,1112.8,51.8712
5,4,1,1,21968.6,1061.8,60.434546
15,1,1,1,48779.0,1676.4,26.8004
15,2,1,1,29446.6,1206.0,41.90754
15,3,1,1,24659.8,1143.4,51.8257
15,4,1,1,22005.4,1086.2,60.73
15,1,1,1,49252.0,1746.2,26.206603
15,2,1,1,29337.4,1231.6,41.952138
15,3,1,1,24761.4,1138.2,52.3074
15,4,1,1,22186.2,1083.0,60.656759
15,1,1,1,48152.6,1679.6,27.04375
15,2,1,1,29126.4,1222.8,41.866276
15,3,1,1,24686.0,1148.0,52.3667
15,4,1,1,22006.4,1097.8,59.688182
0,1,1,1,48713.2,1701.0,26.46949
0,2,1,1,30053.4,1236.0,42.706774
0,3,1,1,24559.2,1110.8,52.397167
0,4,1,1,21948.4,1053.4,60.367273
0,1,1,1,49217.6,1733.4,26.150365
0,2,1,1,29700.0,1242.4,42.312575
0,3,1,1,24589.8,1096.2,52.6112
0,4,1,1,22046.4,1104.8,60.714901
0,1,1,1,47989.6,1682.4,26.399309
0,2,1,1,28967.2,1213.6,42.341379
0,3,1,1,24712.4,1142.4,52.4305
0,4,1,1,21565.4,1023.0,59.57303
5,1,1,1,48825.2,1681.6,26.807628
5,2,1,1,29744.6,1192.8,41.66377
5,3,1,1,23637.6,1035.8,56.788152
5,4,1,1,22205.8,1100.8,59.453506
5,1,1,1,49118.8,1743.4,26.814039
5,2,1,1,29705.8,1249.6,42.174713
5,3,1,1,24612.4,1095.6,52.5683
5,4,1,1,22072.2,1098.6,60.65253
5,1,1,1,48108.8,1693.2,26.975417
5,2,1,1,28919.2,1191.8,42.578621
5,3,1,1,24672.4,1122.2,52.7728
5,4,1,1,21968.8,1082.2,60.022078
15,1,1,1,48764.4,1701.4,26.536369
15,2,1,1,30053.4,1263.8,42.542
15,3,1,1,24746.2,1101.6,52.5016
15,4,1,1,22010.0,1088.0,60.029264
15,1,1,1,49121.2,1704.6,26.3925
15,2,1,1,29759.4,1229.6,42.834667
15,3,1,1,24693.0,1132.0,52.6064
15,4,1,1,22028.0,1133.6,60.638301
15,1,1,1,48201.2,1699.4,26.708271
15,2,1,1,28985.4,1203.4,42.195517
15,3,1,1,24650.4,1139.8,52.481767
15,4,1,1,21914.8,1099.2,60.433636
0,1,0,0,58598.2,1991.0,26.400368
0,2,0,0,36209.8,1513.4,44.103243
0,3,0,0,29117.8,1352.4,55.941678
0,4,0,0,25629.2,1317.4,66.282738
0,1,0,0,58428.0,2055.8,26.412794
0,2,0,0,36220.0,1490.4,44.097883
0,3,0,0,28971.6,1376.2,56.037931
0,4,0,0,25787.6,1308.8,66.1
0,1,0,0,58763.0,2041.8,26.629977
0,2,0,0,35931.2,1496.6,43.955238
0,3,0,0,28353.6,1332.4,55.275345
0,4,0,0,25235.4,1266.2,65.607446
0,1,0,0,58690.8,2047.8,26.498498
0,2,0,0,36121.0,1497.2,43.902432
0,3,0,0,29073.6,1402.2,55.834039
0,4,0,0,25611.2,1322.0,65.915415
0,1,0,0,58466.0,2043.0,26.402075
0,2,0,0,36040.8,1509.2,43.827952
0,3,0,0,29093.2,1371.4,55.998621
0,4,0,0,25846.0,1299.6,65.557969
0,1,0,0,58116.4,2056.2,26.240345
0,2,0,0,35867.8,1512.2,43.610873
0,3,0,0,28801.0,1357.2,55.68
0,4,0,0,25096.4,1311.0,65.424
0,1,0,0,58625.4,2026.0,26.633039
0,2,0,0,35666.2,1506.2,43.592778
0,3,0,0,28949.6,1356.4,55.915172
0,4,0,0,25656.8,1380.6,66.295385
0,1,0,0,58484.2,2011.4,26.72955
0,2,0,0,35634.0,1515.4,43.437127
0,3,0,0,29182.0,1351.4,55.648966
0,4,0,0,25698.4,1319.2,66.210769
0,1,0,0,58840.8,2113.6,26.164126
0,2,0,0,35964.4,1499.6,43.473216
0,3,0,0,28870.8,1325.8,55.697906
0,4,0,0,25178.2,1279.8,65.394708
5,1,0,0,58650.2,2035.0,26.456645
5,2,0,0,36064.2,1518.4,43.882222
5,3,0,0,29118.8,1378.0,55.994138
5,4,0,0,25704.4,1321.2,65.959046
5,1,0,0,58535.4,2021.2,26.40626
5,2,0,0,36046.4,1520.2,44.094054
5,3,0,0,29038.0,1359.8,55.772414
5,4,0,0,25721.4,1339.8,66.304616
5,1,0,0,58066.0,2022.4,25.751059
5,2,0,0,36000.0,1501.4,43.608349
5,3,0,0,28926.2,1334.6,55.842759
5,4,0,0,25201.6,1284.2,65.602708
15,1,0,0,58589.8,2005.4,26.533793
15,2,0,0,36181.8,1516.2,43.975
15,3,0,0,29103.0,1392.6,55.447463
15,4,0,0,25571.4,1302.8,66.458461
15,1,0,0,58346.0,2061.2,26.42
15,2,0,0,36080.6,1498.8,43.747778
15,3,0,0,29043.8,1405.6,55.961379
15,4,0,0,25716.0,1319.6,65.898677
15,1,0,0,58839.0,2071.8,26.177948
15,2,0,0,35830.0,1472.4,44.095555
15,3,0,0,28325.2,1355.6,54.934902
15,4,0,0,25237.2,1306.2,65.563846
0,1,0,0,58079.6,1991.0,25.696176
0,2,0,0,36167.0,1500.2,43.942462
0,3,0,0,29069.8,1382.4,56.071793
0,4,0,0,25577.4,1317.4,66.408462
0,1,0,0,58462.8,2016.0,26.584786
0,2,0,0,36015.2,1574.4,43.248556
0,3,0,0,28396.8,1350.8,55.165542
0,4,0,0,25113.8,1279.4,65.0736
0,1,0,0,58776.6,2044.2,26.721356
0,2,0,0,35471.2,1506.0,43.428206
0,3,0,0,28425.0,1357.0,55.381379
0,4,0,0,25153.6,1288.2,65.391631
5,1,0,0,58789.8,2038.2,26.676411
5,2,0,0,36257.2,1506.4,44.037943
5,3,0,0,29074.8,1354.2,55.704588
5,4,0,0,25719.2,1293.8,65.793477
5,1,0,0,58479.4,2046.0,26.614483
5,2,0,0,36032.0,1484.4,44.166667
5,3,0,0,29072.8,1363.8,55.937678
5,4,0,0,25837.6,1350.4,65.7936
5,1,0,0,58826.8,2036.8,26.35353
5,2,0,0,35877.0,1490.6,44.129444
5,3,0,0,28831.4,1394.8,55.89931
5,4,0,0,25206.2,1256.8,65.2384
15,1,0,0,57852.8,1997.8,25.936963
15,2,0,0,36137.0,1491.4,43.730555
15,3,0,0,29024.8,1369.2,56.075172
15,4,0,0,25940.0,1364.2,66.01718
15,1,0,0,58300.2,2002.4,26.349384
15,2,0,0,36270.0,1501.4,43.911201
15,3,0,0,29065.0,1395.8,55.81931
15,4,0,0,25700.2,1290.0,66.028615
15,1,0,0,58699.0,2090.2,26.71827
15,2,0,0,35950.8,1495.2,43.466794
15,3,0,0,28468.2,1328.2,54.883003
15,4,0,0,25149.2,1246.4,65.313969
0,1,0,0,58578.4,2008.0,26.679223
0,2,0,0,36226.6,1532.2,43.33
0,3,0,0,28924.6,1381.0,55.841503
0,4,0,0,25675.2,1361.2,66.378461
0,1,0,0,58358.0,1999.4,26.545739
0,2,0,0,36129.4,1502.6,43.902778
0,3,0,0,29025.4,1383.2,55.9
0,4,0,0,25671.0,1333.4,66.210923
0,1,0,0,58711.8,2073.2,26.278223
0,2,0,0,35943.0,1497.8,44.1
0,3,0,0,28975.0,1334.2,55.918621
0,4,0,0,25136.8,1281.6,65.521323
5,1,0,0,58747.6,2014.2,26.316376
5,2,0,0,36258.4,1543.2,43.833784
5,3,0,0,29123.4,1379.8,56.051035
5,4,0,0,25799.8,1339.8,65.984677
5,1,0,0,57701.4,1973.4,25.84709
5,2,0,0,36105.0,1539.6,43.531111
5,3,0,0,29028.0,1360.0,56.009655
5,4,0,0,25680.2,1333.2,66.073108
5,1,0,0,58930.0,2031.4,26.424231
5,2,0,0,35483.2,1519.4,42.89373
5,3,0,0,28470.2,1345.0,55.34
5,4,0,0,25204.2,1281.8,65.579323
15,1,0,0,58784.0,2042.2,26.652875
15,2,0,0,36197.8,1527.6,44.04949
15,3,0,0,28955.6,1337.0,55.926207
15,4,0,0,25549.6,1337.4,66.484615
15,1,0,0,58394.8,2030.2,26.67069
15,2,0,0,35995.4,1494.6,44.064444
15,3,0,0,29084.6,1400.4,55.888965
15,4,0,0,25743.0,1351.2,66.147692
15,1,0,0,58951.2,2084.4,26.67744
15,2,0,0,36055.8,1490.6,43.602004
15,3,0,0,28880.6,1342.6,55.911724
15,4,0,0,25187.2,1280.2,65.291015
0,1,0,0,58688.8,2048.8,26.31218
0,2,0,0,36192.6,1501.4,44.100045
0,3,0,0,29152.0,1364.4,55.953494
0,4,0,0,25708.6,1298.6,66.406923
0,1,0,0,58474.8,2051.8,26.459217
0,2,0,0,35655.2,1496.8,43.241826
0,3,0,0,29086.2,1374.2,55.669956
0,4,0,0,25796.2,1316.8,66.073419
0,1,0,0,58776.2,2045.8,26.786102
0,2,0,0,35905.0,1483.6,43.675191
0,3,0,0,28953.6,1380.6,55.817242
0,4,0,0,25121.6,1304.0,65.3336
5,1,0,0,58541.8,2050.4,26.708913
5,2,0,0,35567.2,1506.0,43.592825
5,3,0,0,29150.8,1338.0,55.871862
5,4,0,0,25698.8,1328.2,66.273846
5,1,0,0,58508.0,2048.2,26.685248
5,2,0,0,36045.6,1492.8,43.663889
5,3,0,0,28520.2,1355.0,54.643251
5,4,0,0,25785.6,1324.2,66.361539
5,1,0,0,58750.0,2049.8,26.494284
5,2,0,0,36103.8,1502.6,43.56364
5,3,0,0,28870.8,1327.6,55.703572
5,4,0,0,24683.4,1250.0,64.3326
15,1,0,0,58743.0,2041.4,26.67391
15,2,0,0,36077.6,1553.6,43.850429
15,3,0,0,28951.0,1339.4,55.72298
15,4,0,0,25697.6,1305.0,66.166923
15,1,0,0,58469.2,2058.2,26.703653
15,2,0,0,35996.6,1486.0,43.468952
15,3,0,0,29046.0,1329.4,55.818552
15,4,0,0,25613.4,1313.0,66.056492
15,1,0,0,58020.6,2045.8,26.251034
15,2,0,0,36048.4,1525.6,43.595555
15,3,0,0,28963.6,1338.8,55.728965
15,4,0,0,25301.0,1284.6,65.1
0,1,0,0,58595.8,2065.0,26.452145
0,2,0,0,35713.4,1484.0,43.561556
0,3,0,0,28913.8,1309.0,55.606576
0,4,0,0,25751.4,1302.8,66.052154
0,1,0,0,58423.0,2024.4,26.58533
0,2,0,0,36149.4,1508.2,43.601397
0,3,0,0,29079.4,1394.4,56.0
0,4,0,0,25848.8,1375.8,65.408892
0,1,0,0,58691.6,2031.0,26.325091
0,2,0,0,36053.2,1499.2,43.91
0,3,0,0,28201.2,1313.4,55.078571
0,4,0,0,24627.6,1237.2,64.867067
5,1,0,0,58650.0,2072.2,26.646441
5,2,0,0,36263.2,1504.2,43.645876
5,3,0,0,29016.0,1326.8,56.072897
5,4,0,0,25659.2,1388.2,66.35
5,1,0,0,58491.8,2029.6,26.723133
5,2,0,0,36165.4,1531.8,44.17021
5,3,0,0,29016.6,1356.2,55.895517
5,4,0,0,25661.0,1326.2,66.363108
5,1,0,0,58175.2,2030.8,26.066785
5,2,0,0,35844.0,1525.0,43.713175
5,3,0,0,28953.6,1320.2,55.749154
5,4,0,0,24697.2,1283.0,64.525767
15,1,0,0,58852.0,2052.0,26.657358
15,2,0,0,36128.0,1516.0,43.951396
15,3,0,0,28976.8,1378.0,56.035862
15,4,0,0,25729.6,1312.0,65.743323
15,1,0,0,58321.8,2024.2,26.652741
15,2,0,0,35488.4,1500.8,43.667778
15,3,0,0,28959.0,1358.4,55.822758
15,4,0,0,25783.0,1320.6,66.141652
15,1,0,0,58827.6,2038.0,26.587569
15,2,0,0,35938.0,1527.4,43.27681
15,3,0,0,28754.6,1335.0,55.534384
15,4,0,0,24523.2,1220.4,65.0648
0,1,0,0,58679.8,2017.8,26.37931
0,2,0,0,36236.0,1524.6,43.949985
0,3,0,0,28964.2,1362.6,55.951724
0,4,0,0,25611.4,1312.0,66.174523
0,1,0,0,57620.2,1997.2,26.174029
0,2,0,0,36078.4,1486.4,43.571104
0,3,0,0,29009.4,1345.4,55.727414
0,4,0,0,25108.8,1291.2,65.3592
0,1,0,0,58967.4,2064.6,26.871186
0,2,0,0,35991.8,1507.8,43.597381
0,3,0,0,28761.8,1326.4,55.822069
0,4,0,0,25142.6,1267.8,65.267769
5,1,0,0,58768.6,2012.8,26.602308
5,2,0,0,36068.6,1493.4,44.035556
5,3,0,0,29074.0,1365.6,55.756552
5,4,0,0,25655.2,1333.6,66.299323
5,1,0,0,58383.6,2028.8,26.379728
5,2,0,0,35991.2,1523.4,44.288333
5,3,0,0,29032.4,1348.0,55.785494
5,4,0,0,25609.8,1321.6,66.400769
5,1,0,0,58708.2,2041.0,26.410736
5,2,0,0,35929.4,1522.0,44.024445
5,3,0,0,28949.0,1355.4,55.84138
5,4,0,0,25056.4,1275.4,65.5976
