 88%|████████▊ | 22/25 [00:32<00:05,  1.81s/trial, best loss: 0.00888472702788314]
 92%|█████████▏| 23/25 [00:32<00:02,  1.47s/trial, best loss: 0.00888472702788314]
 96%|█████████▌| 24/25 [00:33<00:01,  1.14s/trial, best loss: 0.00888472702788314]
100%|██████████| 25/25 [00:33<00:00,  1.01trial/s, best loss: 0.00888472702788314]
100%|██████████| 25/25 [00:33<00:00,  1.36s/trial, best loss: 0.00888472702788314]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:17,  1.36trial/s, best loss: 0.471423650717546]
  8%|▊         | 2/25 [00:01<00:16,  1.39trial/s, best loss: 0.471423650717546]
 12%|█▏        | 3/25 [00:01<00:14,  1.56trial/s, best loss: 0.471423650717546]
 16%|█▌        | 4/25 [00:02<00:12,  1.75trial/s, best loss: 0.471423650717546]
 20%|██        | 5/25 [00:07<00:46,  2.32s/trial, best loss: 0.031260114966602276]
 24%|██▍       | 6/25 [00:08<00:33,  1.74s/trial, best loss: 0.031260114966602276]
 28%|██▊       | 7/25 [00:09<00:24,  1.39s/trial, best loss: 0.031260114966602276]
 32%|███▏      | 8/25 [00:09<00:20,  1.21s/trial, best loss: 0.031260114966602276]
 36%|███▌      | 9/25 [00:10<00:16,  1.00s/trial, best loss: 0.031260114966602276]
 40%|████      | 10/25 [00:11<00:13,  1.15trial/s, best loss: 0.031260114966602276]
 44%|████▍     | 11/25 [00:16<00:30,  2.15s/trial, best loss: 0.031260114966602276]
 48%|████▊     | 12/25 [00:16<00:22,  1.70s/trial, best loss: 0.031260114966602276]
 52%|█████▏    | 13/25 [00:17<00:16,  1.36s/trial, best loss: 0.031260114966602276]
 56%|█████▌    | 14/25 [00:17<00:12,  1.13s/trial, best loss: 0.0037560603254444807]
 60%|██████    | 15/25 [00:18<00:09,  1.11trial/s, best loss: 0.0037560603254444807]
 64%|██████▍   | 16/25 [00:21<00:13,  1.51s/trial, best loss: 0.0037560603254444807]
 68%|██████▊   | 17/25 [00:21<00:09,  1.20s/trial, best loss: 0.0037560603254444807]
 72%|███████▏  | 18/25 [00:22<00:06,  1.02trial/s, best loss: 0.0037560603254444807]
 76%|███████▌  | 19/25 [00:22<00:04,  1.25trial/s, best loss: 0.0037560603254444807]
 80%|████████  | 20/25 [00:22<00:03,  1.49trial/s, best loss: 0.0037560603254444807]
 84%|████████▍ | 21/25 [00:27<00:07,  1.81s/trial, best loss: 0.0037560603254444807]
 88%|████████▊ | 22/25 [00:27<00:04,  1.43s/trial, best loss: 0.0037560603254444807]
 92%|█████████▏| 23/25 [00:28<00:02,  1.15s/trial, best loss: 0.0037560603254444807]
 96%|█████████▌| 24/25 [00:29<00:00,  1.03trial/s, best loss: 0.0037560603254444807]
100%|██████████| 25/25 [00:29<00:00,  1.18trial/s, best loss: 0.0037560603254444807]
100%|██████████| 25/25 [00:29<00:00,  1.18s/trial, best loss: 0.0037560603254444807]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:08,  2.68trial/s, best loss: 0.7308964521673508]
  8%|▊         | 2/25 [00:00<00:08,  2.70trial/s, best loss: 0.42022872157207575]
 12%|█▏        | 3/25 [00:01<00:10,  2.16trial/s, best loss: 0.04248156155178956]
 16%|█▌        | 4/25 [00:05<00:41,  2.00s/trial, best loss: 0.04248156155178956]
 20%|██        | 5/25 [00:06<00:31,  1.56s/trial, best loss: 0.04248156155178956]
 24%|██▍       | 6/25 [00:07<00:23,  1.23s/trial, best loss: 0.04248156155178956]
 28%|██▊       | 7/25 [00:07<00:18,  1.04s/trial, best loss: 0.04248156155178956]
 32%|███▏      | 8/25 [00:08<00:15,  1.10trial/s, best loss: 0.04248156155178956]
 36%|███▌      | 9/25 [00:09<00:13,  1.20trial/s, best loss: 0.04248156155178956]
 40%|████      | 10/25 [00:12<00:25,  1.70s/trial, best loss: 0.04248156155178956]
 44%|████▍     | 11/25 [00:13<00:19,  1.37s/trial, best loss: 0.04248156155178956]
 48%|████▊     | 12/25 [00:13<00:14,  1.12s/trial, best loss: 0.04248156155178956]
 52%|█████▏    | 13/25 [00:14<00:11,  1.02trial/s, best loss: 0.04248156155178956]
 56%|█████▌    | 14/25 [00:15<00:09,  1.17trial/s, best loss: 0.04248156155178956]
 60%|██████    | 15/25 [00:19<00:20,  2.04s/trial, best loss: 0.04248156155178956]
 64%|██████▍   | 16/25 [00:20<00:14,  1.57s/trial, best loss: 0.04248156155178956]
 68%|██████▊   | 17/25 [00:20<00:10,  1.27s/trial, best loss: 0.03391358984167425]
 72%|███████▏  | 18/25 [00:21<00:07,  1.06s/trial, best loss: 0.03391358984167425]
 76%|███████▌  | 19/25 [00:21<00:05,  1.14trial/s, best loss: 0.03391358984167425]
 80%|████████  | 20/25 [00:22<00:03,  1.36trial/s, best loss: 0.03391358984167425]
 84%|████████▍ | 21/25 [00:26<00:06,  1.65s/trial, best loss: 0.03391358984167425]
 88%|████████▊ | 22/25 [00:26<00:04,  1.33s/trial, best loss: 0.03391358984167425]
 92%|█████████▏| 23/25 [00:27<00:02,  1.13s/trial, best loss: 0.009519968566794696]
 96%|█████████▌| 24/25 [00:27<00:00,  1.05trial/s, best loss: 0.009519968566794696]
100%|██████████| 25/25 [00:28<00:00,  1.21trial/s, best loss: 0.009519968566794696]
100%|██████████| 25/25 [00:28<00:00,  1.14s/trial, best loss: 0.009519968566794696]
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:23,  1.22trial/s, best loss: 0.8018634905743658]
 10%|█         | 3/30 [00:01<00:07,  3.56trial/s, best loss: 0.09602532657819444]
 17%|█▋        | 5/30 [00:01<00:04,  5.44trial/s, best loss: 0.09602532657819444]
 20%|██        | 6/30 [00:02<00:08,  2.69trial/s, best loss: 0.09602532657819444]
 23%|██▎       | 7/30 [00:02<00:07,  3.12trial/s, best loss: 0.005949114902558815]
 27%|██▋       | 8/30 [00:02<00:06,  3.64trial/s, best loss: 0.005949114902558815]
 37%|███▋      | 11/30 [00:03<00:05,  3.67trial/s, best loss: 0.005949114902558815]
 43%|████▎     | 13/30 [00:03<00:03,  4.98trial/s, best loss: 0.005949114902558815]
 47%|████▋     | 14/30 [00:03<00:02,  5.41trial/s, best loss: 0.005949114902558815]
 50%|█████     | 15/30 [00:03<00:02,  5.99trial/s, best loss: 0.005949114902558815]
 53%|█████▎    | 16/30 [00:04<00:03,  3.61trial/s, best loss: 0.005949114902558815]
 60%|██████    | 18/30 [00:04<00:02,  5.37trial/s, best loss: 0.005949114902558815]
 67%|██████▋   | 20/30 [00:04<00:01,  7.32trial/s, best loss: 0.00012635594643201534]
 73%|███████▎  | 22/30 [00:05<00:01,  4.39trial/s, best loss: 0.00012635594643201534]
 77%|███████▋  | 23/30 [00:05<00:01,  4.53trial/s, best loss: 0.00012635594643201534]
 83%|████████▎ | 25/30 [00:05<00:00,  5.54trial/s, best loss: 0.00012635594643201534]
 87%|████████▋ | 26/30 [00:05<00:00,  5.69trial/s, best loss: 0.00012635594643201534]
 90%|█████████ | 27/30 [00:07<00:01,  2.32trial/s, best loss: 0.00012635594643201534]
 97%|█████████▋| 29/30 [00:07<00:00,  3.48trial/s, best loss: 0.00012635594643201534]
100%|██████████| 30/30 [00:07<00:00,  4.11trial/s, best loss: 0.00012635594643201534]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  7%|▋         | 2/30 [00:00<00:01, 19.98trial/s, best loss: 0.0034739230751921826]
 13%|█▎        | 4/30 [00:00<00:01, 18.75trial/s, best loss: 0.0034739230751921826]
 20%|██        | 6/30 [00:01<00:07,  3.36trial/s, best loss: 0.0034739230751921826]
 27%|██▋       | 8/30 [00:01<00:05,  3.96trial/s, best loss: 0.0034739230751921826]
 30%|███       | 9/30 [00:01<00:04,  4.36trial/s, best loss: 0.0034739230751921826]
 33%|███▎      | 10/30 [00:02<00:04,  4.78trial/s, best loss: 0.0034739230751921826]
 37%|███▋      | 11/30 [00:03<00:08,  2.37trial/s, best loss: 0.0034739230751921826]
 43%|████▎     | 13/30 [00:03<00:04,  3.71trial/s, best loss: 0.0034739230751921826]
 47%|████▋     | 14/30 [00:03<00:03,  4.31trial/s, best loss: 8.135245866169501e-05]
 50%|█████     | 15/30 [00:03<00:03,  4.98trial/s, best loss: 8.135245866169501e-05]
 53%|█████▎    | 16/30 [00:04<00:06,  2.06trial/s, best loss: 8.135245866169501e-05]
 57%|█████▋    | 17/30 [00:04<00:05,  2.51trial/s, best loss: 8.135245866169501e-05]
 63%|██████▎   | 19/30 [00:04<00:02,  4.02trial/s, best loss: 8.135245866169501e-05]
 70%|███████   | 21/30 [00:05<00:02,  4.07trial/s, best loss: 8.135245866169501e-05]
 77%|███████▋  | 23/30 [00:05<00:01,  5.14trial/s, best loss: 8.135245866169501e-05]
 83%|████████▎ | 25/30 [00:05<00:00,  6.43trial/s, best loss: 8.135245866169501e-05]
 87%|████████▋ | 26/30 [00:06<00:01,  2.97trial/s, best loss: 8.135245866169501e-05]
 90%|█████████ | 27/30 [00:07<00:00,  3.31trial/s, best loss: 8.135245866169501e-05]
 93%|█████████▎| 28/30 [00:07<00:00,  3.78trial/s, best loss: 8.135245866169501e-05]
 97%|█████████▋| 29/30 [00:07<00:00,  4.36trial/s, best loss: 8.135245866169501e-05]
100%|██████████| 30/30 [00:07<00:00,  4.79trial/s, best loss: 8.135245866169501e-05]
100%|██████████| 30/30 [00:07<00:00,  3.98trial/s, best loss: 8.135245866169501e-05]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:02,  9.80trial/s, best loss: 0.3133229363737229]
  7%|▋         | 2/30 [00:00<00:03,  9.28trial/s, best loss: 0.07278448695158488]
 10%|█         | 3/30 [00:00<00:03,  8.81trial/s, best loss: 0.07278448695158488]
 17%|█▋        | 5/30 [00:01<00:08,  2.85trial/s, best loss: 0.07278448695158488]
 23%|██▎       | 7/30 [00:01<00:05,  4.37trial/s, best loss: 0.07278448695158488]
 33%|███▎      | 10/30 [00:02<00:04,  4.10trial/s, best loss: 0.05407342145939394]
 37%|███▋      | 11/30 [00:02<00:04,  4.35trial/s, best loss: 0.05407342145939394]
 40%|████      | 12/30 [00:02<00:03,  4.64trial/s, best loss: 0.05407342145939394]
 43%|████▎     | 13/30 [00:02<00:03,  4.53trial/s, best loss: 0.05407342145939394]
 47%|████▋     | 14/30 [00:03<00:03,  4.70trial/s, best loss: 0.05407342145939394]
 50%|█████     | 15/30 [00:03<00:02,  5.14trial/s, best loss: 0.05407342145939394]
 53%|█████▎    | 16/30 [00:04<00:05,  2.65trial/s, best loss: 0.05407342145939394]
 60%|██████    | 18/30 [00:04<00:02,  4.24trial/s, best loss: 0.05407342145939394]
 67%|██████▋   | 20/30 [00:04<00:01,  5.78trial/s, best loss: 0.05407342145939394]
 73%|███████▎  | 22/30 [00:05<00:02,  2.85trial/s, best loss: 0.05407342145939394]
 77%|███████▋  | 23/30 [00:05<00:02,  3.27trial/s, best loss: 0.05407342145939394]
 80%|████████  | 24/30 [00:05<00:01,  3.80trial/s, best loss: 0.05407342145939394]
 83%|████████▎ | 25/30 [00:06<00:01,  4.45trial/s, best loss: 0.05407342145939394]
 87%|████████▋ | 26/30 [00:06<00:01,  2.58trial/s, best loss: 0.05407342145939394]
 90%|█████████ | 27/30 [00:07<00:00,  3.11trial/s, best loss: 0.05407342145939394]
 93%|█████████▎| 28/30 [00:07<00:00,  3.83trial/s, best loss: 0.05407342145939394]
 97%|█████████▋| 29/30 [00:07<00:00,  4.57trial/s, best loss: 0.05407342145939394]
100%|██████████| 30/30 [00:07<00:00,  4.07trial/s, best loss: 0.05407342145939394]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:03,  9.41trial/s, best loss: 0.9789591385640081]
  7%|▋         | 2/30 [00:00<00:03,  9.15trial/s, best loss: 0.21344288797766447]
 10%|█         | 3/30 [00:01<00:14,  1.88trial/s, best loss: 0.08187172967443436]
 17%|█▋        | 5/30 [00:01<00:06,  3.70trial/s, best loss: 0.07421594404335574]
 23%|██▎       | 7/30 [00:01<00:04,  5.33trial/s, best loss: 0.061746516124230454]
 27%|██▋       | 8/30 [00:01<00:04,  5.33trial/s, best loss: 0.03187112385825283] 
 30%|███       | 9/30 [00:03<00:11,  1.86trial/s, best loss: 0.005672170362433885]
 33%|███▎      | 10/30 [00:03<00:08,  2.24trial/s, best loss: 0.005672170362433885]
 37%|███▋      | 11/30 [00:03<00:06,  2.73trial/s, best loss: 0.005672170362433885]
 40%|████      | 12/30 [00:03<00:05,  3.26trial/s, best loss: 0.005672170362433885]
 47%|████▋     | 14/30 [00:04<00:05,  2.73trial/s, best loss: 0.005672170362433885]
 50%|█████     | 15/30 [00:04<00:04,  3.17trial/s, best loss: 0.005672170362433885]
 53%|█████▎    | 16/30 [00:05<00:03,  3.63trial/s, best loss: 0.005672170362433885]
 57%|█████▋    | 17/30 [00:05<00:03,  4.11trial/s, best loss: 0.005672170362433885]
 60%|██████    | 18/30 [00:05<00:02,  4.38trial/s, best loss: 0.005672170362433885]
 63%|██████▎   | 19/30 [00:05<00:02,  4.70trial/s, best loss: 0.005672170362433885]
 67%|██████▋   | 20/30 [00:06<00:04,  2.06trial/s, best loss: 0.005672170362433885]
 73%|███████▎  | 22/30 [00:06<00:02,  3.40trial/s, best loss: 0.005672170362433885]
 80%|████████  | 24/30 [00:07<00:01,  3.30trial/s, best loss: 0.005672170362433885]
 87%|████████▋ | 26/30 [00:07<00:00,  4.43trial/s, best loss: 0.005672170362433885]
 90%|█████████ | 27/30 [00:07<00:00,  4.99trial/s, best loss: 0.005672170362433885]
 97%|█████████▋| 29/30 [00:07<00:00,  6.56trial/s, best loss: 0.005672170362433885]
100%|██████████| 30/30 [00:08<00:00,  3.38trial/s, best loss: 0.005672170362433885]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:03,  8.47trial/s, best loss: 0.7312322474222522]
 10%|█         | 3/30 [00:01<00:10,  2.49trial/s, best loss: 0.10525623428123378]
 20%|██        | 6/30 [00:01<00:04,  5.42trial/s, best loss: 0.10525623428123378]
 27%|██▋       | 8/30 [00:01<00:04,  4.60trial/s, best loss: 0.0887261070425266] 
 33%|███▎      | 10/30 [00:02<00:03,  5.64trial/s, best loss: 0.07291084289801694]
 37%|███▋      | 11/30 [00:02<00:03,  5.90trial/s, best loss: 0.07291084289801694]
 40%|████      | 12/30 [00:02<00:02,  6.32trial/s, best loss: 0.07291084289801694]
 43%|████▎     | 13/30 [00:03<00:08,  1.98trial/s, best loss: 0.07291084289801694]
 47%|████▋     | 14/30 [00:04<00:06,  2.35trial/s, best loss: 0.07291084289801694]
 50%|█████     | 15/30 [00:04<00:05,  2.83trial/s, best loss: 0.05392975647920408]
 53%|█████▎    | 16/30 [00:04<00:04,  3.50trial/s, best loss: 0.05392975647920408]
 60%|██████    | 18/30 [00:04<00:02,  5.36trial/s, best loss: 0.05392975647920408]
 63%|██████▎   | 19/30 [00:05<00:03,  2.86trial/s, best loss: 0.05392975647920408]
 67%|██████▋   | 20/30 [00:05<00:02,  3.48trial/s, best loss: 0.00017828304770544292]
 70%|███████   | 21/30 [00:05<00:02,  4.04trial/s, best loss: 0.00017828304770544292]
 73%|███████▎  | 22/30 [00:05<00:01,  4.68trial/s, best loss: 0.00017828304770544292]
 77%|███████▋  | 23/30 [00:05<00:01,  5.45trial/s, best loss: 0.00017828304770544292]
 80%|████████  | 24/30 [00:06<00:02,  2.16trial/s, best loss: 0.00017828304770544292]
 90%|█████████ | 27/30 [00:07<00:00,  4.26trial/s, best loss: 0.00017828304770544292]
 97%|█████████▋| 29/30 [00:07<00:00,  5.02trial/s, best loss: 0.00017828304770544292]
100%|██████████| 30/30 [00:08<00:00,  2.51trial/s, best loss: 0.00017828304770544292]
100%|██████████| 30/30 [00:08<00:00,  3.50trial/s, best loss: 0.00017828304770544292]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  7%|▋         | 2/30 [00:00<00:02, 12.18trial/s, best loss: 0.0002129011152210777]
 13%|█▎        | 4/30 [00:01<00:12,  2.14trial/s, best loss: 0.0002129011152210777]
 17%|█▋        | 5/30 [00:01<00:09,  2.54trial/s, best loss: 0.0002129011152210777]
 20%|██        | 6/30 [00:01<00:07,  3.24trial/s, best loss: 0.0002129011152210777]
 27%|██▋       | 8/30 [00:03<00:09,  2.24trial/s, best loss: 0.0002129011152210777]
 30%|███       | 9/30 [00:03<00:07,  2.76trial/s, best loss: 0.0002129011152210777]
 33%|███▎      | 10/30 [00:03<00:06,  3.31trial/s, best loss: 0.0002129011152210777]
 37%|███▋      | 11/30 [00:03<00:04,  3.97trial/s, best loss: 0.0002129011152210777]
 40%|████      | 12/30 [00:03<00:03,  4.68trial/s, best loss: 0.0002129011152210777]
 43%|████▎     | 13/30 [00:04<00:07,  2.23trial/s, best loss: 0.0002129011152210777]
 47%|████▋     | 14/30 [00:04<00:06,  2.61trial/s, best loss: 0.0002129011152210777]
 53%|█████▎    | 16/30 [00:05<00:03,  3.87trial/s, best loss: 0.0002129011152210777]
 57%|█████▋    | 17/30 [00:05<00:02,  4.45trial/s, best loss: 0.0002129011152210777]
 60%|██████    | 18/30 [00:05<00:02,  5.03trial/s, best loss: 0.0002129011152210777]
 63%|██████▎   | 19/30 [00:06<00:04,  2.25trial/s, best loss: 0.0002129011152210777]
 67%|██████▋   | 20/30 [00:06<00:03,  2.78trial/s, best loss: 0.0002129011152210777]
 70%|███████   | 21/30 [00:06<00:02,  3.43trial/s, best loss: 0.0002129011152210777]
 73%|███████▎  | 22/30 [00:06<00:01,  4.11trial/s, best loss: 0.0002129011152210777]
 77%|███████▋  | 23/30 [00:07<00:01,  4.55trial/s, best loss: 0.0002129011152210777]
 80%|████████  | 24/30 [00:08<00:03,  1.75trial/s, best loss: 0.0002129011152210777]
 83%|████████▎ | 25/30 [00:08<00:02,  2.30trial/s, best loss: 0.0002129011152210777]
 87%|████████▋ | 26/30 [00:08<00:01,  2.90trial/s, best loss: 0.0002129011152210777]
 90%|█████████ | 27/30 [00:08<00:00,  3.48trial/s, best loss: 0.0002129011152210777]
 93%|█████████▎| 28/30 [00:08<00:00,  4.19trial/s, best loss: 0.0002129011152210777]
 97%|█████████▋| 29/30 [00:10<00:00,  1.94trial/s, best loss: 0.0002129011152210777]
100%|██████████| 30/30 [00:10<00:00,  2.50trial/s, best loss: 0.0002129011152210777]
100%|██████████| 30/30 [00:10<00:00,  2.92trial/s, best loss: 0.0002129011152210777]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  7%|▋         | 2/30 [00:00<00:01, 16.77trial/s, best loss: 0.0037733693592022733]
 13%|█▎        | 4/30 [00:00<00:07,  3.59trial/s, best loss: 0.0037733693592022733]
 20%|██        | 6/30 [00:01<00:04,  4.82trial/s, best loss: 0.0037733693592022733]
 23%|██▎       | 7/30 [00:01<00:04,  5.23trial/s, best loss: 0.0037733693592022733]
 27%|██▋       | 8/30 [00:02<00:08,  2.49trial/s, best loss: 0.0037733693592022733]
 30%|███       | 9/30 [00:02<00:06,  3.03trial/s, best loss: 0.0037733693592022733]
 33%|███▎      | 10/30 [00:02<00:05,  3.63trial/s, best loss: 0.0037733693592022733]
 37%|███▋      | 11/30 [00:02<00:04,  4.42trial/s, best loss: 0.0037733693592022733]
 40%|████      | 12/30 [00:02<00:03,  5.07trial/s, best loss: 0.0037733693592022733]
 43%|████▎     | 13/30 [00:03<00:07,  2.18trial/s, best loss: 0.0037733693592022733]
 50%|█████     | 15/30 [00:04<00:04,  3.29trial/s, best loss: 0.0037733693592022733]
 53%|█████▎    | 16/30 [00:04<00:03,  3.87trial/s, best loss: 0.0037733693592022733]
 57%|█████▋    | 17/30 [00:04<00:03,  4.18trial/s, best loss: 0.0037733693592022733]
 60%|██████    | 18/30 [00:05<00:05,  2.30trial/s, best loss: 0.0037733693592022733]
 63%|██████▎   | 19/30 [00:05<00:03,  2.92trial/s, best loss: 0.0037733693592022733]
 67%|██████▋   | 20/30 [00:05<00:02,  3.49trial/s, best loss: 0.0037733693592022733]
 70%|███████   | 21/30 [00:05<00:02,  4.05trial/s, best loss: 0.0037733693592022733]
 73%|███████▎  | 22/30 [00:06<00:01,  4.22trial/s, best loss: 0.0037733693592022733]
 77%|███████▋  | 23/30 [00:06<00:01,  4.56trial/s, best loss: 0.0037733693592022733]
 80%|████████  | 24/30 [00:07<00:03,  1.97trial/s, best loss: 0.0037733693592022733]
 87%|████████▋ | 26/30 [00:07<00:01,  3.32trial/s, best loss: 0.0037733693592022733]
 93%|█████████▎| 28/30 [00:07<00:00,  4.91trial/s, best loss: 0.0037733693592022733]
100%|██████████| 30/30 [00:08<00:00,  3.16trial/s, best loss: 0.0037733693592022733]
100%|██████████| 30/30 [00:08<00:00,  3.45trial/s, best loss: 0.0037733693592022733]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  7%|▋         | 2/30 [00:00<00:12,  2.25trial/s, best loss: 0.41297104371742666]
 10%|█         | 3/30 [00:01<00:08,  3.18trial/s, best loss: 0.10605244983409294]
 13%|█▎        | 4/30 [00:01<00:06,  4.07trial/s, best loss: 0.10605244983409294]
 17%|█▋        | 5/30 [00:01<00:05,  4.59trial/s, best loss: 0.05379647691926896]
 20%|██        | 6/30 [00:01<00:04,  5.43trial/s, best loss: 0.05379647691926896]
 23%|██▎       | 7/30 [00:02<00:08,  2.87trial/s, best loss: 0.05379647691926896]
 30%|███       | 9/30 [00:02<00:04,  4.85trial/s, best loss: 0.05379647691926896]
 40%|████      | 12/30 [00:02<00:02,  7.95trial/s, best loss: 0.05379647691926896]
 47%|████▋     | 14/30 [00:03<00:03,  4.31trial/s, best loss: 0.05379647691926896]
 53%|█████▎    | 16/30 [00:03<00:02,  5.07trial/s, best loss: 0.03856452721239743]
 57%|█████▋    | 17/30 [00:03<00:02,  5.36trial/s, best loss: 0.03856452721239743]
 60%|██████    | 18/30 [00:04<00:04,  2.52trial/s, best loss: 0.03856452721239743]
 67%|██████▋   | 20/30 [00:05<00:02,  3.37trial/s, best loss: 0.03856452721239743]
 70%|███████   | 21/30 [00:05<00:02,  3.75trial/s, best loss: 0.03856452721239743]
 73%|███████▎  | 22/30 [00:05<00:01,  4.34trial/s, best loss: 0.03856452721239743]
 80%|████████  | 24/30 [00:06<00:01,  3.25trial/s, best loss: 0.023021014897885328]
 87%|████████▋ | 26/30 [00:06<00:00,  4.37trial/s, best loss: 0.023021014897885328]
 90%|█████████ | 27/30 [00:06<00:00,  4.56trial/s, best loss: 0.023021014897885328]
 93%|█████████▎| 28/30 [00:06<00:00,  4.98trial/s, best loss: 0.023021014897885328]
 97%|█████████▋| 29/30 [00:07<00:00,  3.24trial/s, best loss: 0.023021014897885328]
100%|██████████| 30/30 [00:07<00:00,  4.05trial/s, best loss: 0.023021014897885328]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  7%|▋         | 2/30 [00:00<00:12,  2.23trial/s, best loss: 0.03173957520169355]
 10%|█         | 3/30 [00:01<00:08,  3.17trial/s, best loss: 0.03173957520169355]
 13%|█▎        | 4/30 [00:01<00:06,  3.96trial/s, best loss: 0.03173957520169355]
 20%|██        | 6/30 [00:01<00:03,  6.51trial/s, best loss: 0.03173957520169355]
 27%|██▋       | 8/30 [00:02<00:05,  3.71trial/s, best loss: 0.03173957520169355]
 33%|███▎      | 10/30 [00:02<00:03,  5.32trial/s, best loss: 0.03173957520169355]
 40%|████      | 12/30 [00:02<00:02,  7.14trial/s, best loss: 0.03173957520169355]
 47%|████▋     | 14/30 [00:03<00:04,  3.76trial/s, best loss: 0.03173957520169355]
 53%|█████▎    | 16/30 [00:03<00:03,  4.50trial/s, best loss: 0.03173957520169355]
 57%|█████▋    | 17/30 [00:03<00:02,  4.96trial/s, best loss: 0.03173957520169355]
 60%|██████    | 18/30 [00:04<00:04,  2.63trial/s, best loss: 0.03173957520169355]
 67%|██████▋   | 20/30 [00:04<00:02,  3.72trial/s, best loss: 0.03173957520169355]
 70%|███████   | 21/30 [00:05<00:02,  4.26trial/s, best loss: 0.03173957520169355]
 73%|███████▎  | 22/30 [00:05<00:01,  4.91trial/s, best loss: 0.03173957520169355]
 80%|████████  | 24/30 [00:05<00:01,  3.57trial/s, best loss: 0.03173957520169355]
 87%|████████▋ | 26/30 [00:06<00:00,  5.06trial/s, best loss: 0.03173957520169355]
 93%|█████████▎| 28/30 [00:06<00:00,  6.77trial/s, best loss: 0.03173957520169355]
100%|██████████| 30/30 [00:07<00:00,  4.12trial/s, best loss: 0.03173957520169355]
100%|██████████| 30/30 [00:07<00:00,  4.25trial/s, best loss: 0.03173957520169355]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  7%|▋         | 2/30 [00:00<00:08,  3.21trial/s, best loss: 0.04210768642262088]
 13%|█▎        | 4/30 [00:00<00:04,  6.13trial/s, best loss: 0.04210768642262088]
 20%|██        | 6/30 [00:00<00:02,  8.80trial/s, best loss: 0.04210768642262088]
 27%|██▋       | 8/30 [00:01<00:05,  4.30trial/s, best loss: 0.04210768642262088]
 30%|███       | 9/30 [00:01<00:04,  4.79trial/s, best loss: 0.04210768642262088]
 33%|███▎      | 10/30 [00:01<00:03,  5.32trial/s, best loss: 0.04210768642262088]
 40%|████      | 12/30 [00:02<00:05,  3.17trial/s, best loss: 0.04210768642262088]
 43%|████▎     | 13/30 [00:03<00:04,  3.63trial/s, best loss: 0.04210768642262088]
 50%|█████     | 15/30 [00:03<00:02,  5.29trial/s, best loss: 0.04210768642262088]
 57%|█████▋    | 17/30 [00:03<00:01,  6.61trial/s, best loss: 0.04210768642262088]
 63%|██████▎   | 19/30 [00:04<00:03,  3.21trial/s, best loss: 0.029378622997128408]
 70%|███████   | 21/30 [00:04<00:02,  4.19trial/s, best loss: 0.029378622997128408]
 77%|███████▋  | 23/30 [00:05<00:02,  3.28trial/s, best loss: 0.029378622997128408]
 80%|████████  | 24/30 [00:05<00:01,  3.61trial/s, best loss: 0.029378622997128408]
 83%|████████▎ | 25/30 [00:05<00:01,  4.01trial/s, best loss: 0.029378622997128408]
 90%|█████████ | 27/30 [00:06<00:00,  5.49trial/s, best loss: 0.013142749332304055]
 93%|█████████▎| 28/30 [00:06<00:00,  5.43trial/s, best loss: 0.013142749332304055]
 97%|█████████▋| 29/30 [00:07<00:00,  3.09trial/s, best loss: 0.013142749332304055]
100%|██████████| 30/30 [00:07<00:00,  4.21trial/s, best loss: 0.013142749332304055]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:03,  9.33trial/s, best loss: 0.7065599507038719]
  7%|▋         | 2/30 [00:00<00:12,  2.18trial/s, best loss: 0.7065599507038719]
 13%|█▎        | 4/30 [00:00<00:05,  4.80trial/s, best loss: 0.35289658025420056]
 20%|██        | 6/30 [00:01<00:04,  5.43trial/s, best loss: 0.01833026674951925]
 23%|██▎       | 7/30 [00:02<00:08,  2.72trial/s, best loss: 0.01833026674951925]
 27%|██▋       | 8/30 [00:02<00:06,  3.26trial/s, best loss: 0.012635594643200253]
 33%|███▎      | 10/30 [00:02<00:04,  4.56trial/s, best loss: 0.0]                
 40%|████      | 12/30 [00:03<00:05,  3.18trial/s, best loss: 0.0]
 50%|█████     | 15/30 [00:03<00:02,  5.12trial/s, best loss: 0.0]
 57%|█████▋    | 17/30 [00:04<00:04,  3.22trial/s, best loss: 0.0]
