 20%|██        | 5/25 [00:03<00:24,  1.21s/trial, best loss: 0.40510197509422397]
 24%|██▍       | 6/25 [00:04<00:16,  1.12trial/s, best loss: 0.40510197509422397]
 28%|██▊       | 7/25 [00:04<00:11,  1.50trial/s, best loss: 0.36894484705401576]
 32%|███▏      | 8/25 [00:04<00:08,  1.91trial/s, best loss: 0.36894484705401576]
 36%|███▌      | 9/25 [00:04<00:06,  2.32trial/s, best loss: 0.36894484705401576]
 40%|████      | 10/25 [00:05<00:05,  2.52trial/s, best loss: 0.36894484705401576]
 44%|████▍     | 11/25 [00:05<00:04,  2.98trial/s, best loss: 0.34221566794075375]
 48%|████▊     | 12/25 [00:05<00:03,  3.73trial/s, best loss: 0.34221566794075375]
 52%|█████▏    | 13/25 [00:05<00:02,  4.48trial/s, best loss: 0.34221566794075375]
 56%|█████▌    | 14/25 [00:07<00:08,  1.29trial/s, best loss: 0.34221566794075375]
 60%|██████    | 15/25 [00:07<00:06,  1.61trial/s, best loss: 0.34221566794075375]
 64%|██████▍   | 16/25 [00:08<00:04,  2.00trial/s, best loss: 0.34221566794075375]
 68%|██████▊   | 17/25 [00:08<00:03,  2.33trial/s, best loss: 0.34221566794075375]
 72%|███████▏  | 18/25 [00:08<00:02,  2.50trial/s, best loss: 0.34221566794075375]
 76%|███████▌  | 19/25 [00:09<00:02,  2.65trial/s, best loss: 0.34221566794075375]
 80%|████████  | 20/25 [00:09<00:01,  2.97trial/s, best loss: 0.34221566794075375]
 84%|████████▍ | 21/25 [00:09<00:01,  3.47trial/s, best loss: 0.34221566794075375]
 88%|████████▊ | 22/25 [00:12<00:03,  1.06s/trial, best loss: 0.34221566794075375]
 92%|█████████▏| 23/25 [00:12<00:01,  1.24trial/s, best loss: 0.34221566794075375]
 96%|█████████▌| 24/25 [00:12<00:00,  1.58trial/s, best loss: 0.34221566794075375]
100%|██████████| 25/25 [00:12<00:00,  1.94trial/s, best loss: 0.18402313749605897]
100%|██████████| 25/25 [00:13<00:00,  1.92trial/s, best loss: 0.18402313749605897]
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:05,  4.85trial/s, best loss: 0.5541834996457577]
  7%|▋         | 2/30 [00:00<00:04,  5.74trial/s, best loss: 0.5541834996457577]
 10%|█         | 3/30 [00:00<00:04,  5.72trial/s, best loss: 0.32601380989079565]
 13%|█▎        | 4/30 [00:00<00:04,  5.98trial/s, best loss: 0.32601380989079565]
 17%|█▋        | 5/30 [00:00<00:04,  5.63trial/s, best loss: 0.32601380989079565]
 20%|██        | 6/30 [00:01<00:03,  6.09trial/s, best loss: 0.32601380989079565]
 23%|██▎       | 7/30 [00:04<00:25,  1.10s/trial, best loss: 0.32601380989079565]
 27%|██▋       | 8/30 [00:04<00:18,  1.22trial/s, best loss: 0.32407047530632505]
 30%|███       | 9/30 [00:04<00:13,  1.59trial/s, best loss: 0.32407047530632505]
 33%|███▎      | 10/30 [00:04<00:10,  1.85trial/s, best loss: 0.32407047530632505]
 37%|███▋      | 11/30 [00:05<00:08,  2.29trial/s, best loss: 0.32407047530632505]
 40%|████      | 12/30 [00:05<00:06,  2.72trial/s, best loss: 0.32407047530632505]
 43%|████▎     | 13/30 [00:05<00:05,  3.26trial/s, best loss: 0.32407047530632505]
 47%|████▋     | 14/30 [00:05<00:05,  3.17trial/s, best loss: 0.32407047530632505]
 50%|█████     | 15/30 [00:08<00:14,  1.02trial/s, best loss: 0.32407047530632505]
 53%|█████▎    | 16/30 [00:08<00:10,  1.32trial/s, best loss: 0.32407047530632505]
 60%|██████    | 18/30 [00:08<00:05,  2.14trial/s, best loss: 0.32407047530632505]
 63%|██████▎   | 19/30 [00:08<00:04,  2.56trial/s, best loss: 0.32407047530632505]
 67%|██████▋   | 20/30 [00:09<00:03,  2.80trial/s, best loss: 0.32407047530632505]
 70%|███████   | 21/30 [00:09<00:02,  3.02trial/s, best loss: 0.32407047530632505]
 73%|███████▎  | 22/30 [00:09<00:02,  3.26trial/s, best loss: 0.32407047530632505]
 77%|███████▋  | 23/30 [00:11<00:05,  1.17trial/s, best loss: 0.32407047530632505]
 80%|████████  | 24/30 [00:12<00:04,  1.49trial/s, best loss: 0.32407047530632505]
 83%|████████▎ | 25/30 [00:12<00:02,  1.86trial/s, best loss: 0.32407047530632505]
 87%|████████▋ | 26/30 [00:12<00:01,  2.08trial/s, best loss: 0.32407047530632505]
 90%|█████████ | 27/30 [00:12<00:01,  2.38trial/s, best loss: 0.3068691880414962] 
 93%|█████████▎| 28/30 [00:13<00:00,  2.67trial/s, best loss: 0.13366810510441818]
 97%|█████████▋| 29/30 [00:13<00:00,  3.03trial/s, best loss: 0.13366810510441818]
100%|██████████| 30/30 [00:13<00:00,  3.22trial/s, best loss: 0.13366810510441818]
100%|██████████| 30/30 [00:13<00:00,  2.18trial/s, best loss: 0.13366810510441818]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:03,  9.33trial/s, best loss: 0.7377675416484364]
 10%|█         | 3/30 [00:00<00:02, 11.64trial/s, best loss: 0.3919872428413106]
 17%|█▋        | 5/30 [00:00<00:04,  5.49trial/s, best loss: 0.19259000970556817]
 20%|██        | 6/30 [00:01<00:04,  5.40trial/s, best loss: 0.19259000970556817]
 23%|██▎       | 7/30 [00:01<00:04,  5.46trial/s, best loss: 0.19259000970556817]
 27%|██▋       | 8/30 [00:01<00:07,  2.77trial/s, best loss: 0.19259000970556817]
 33%|███▎      | 10/30 [00:02<00:04,  4.36trial/s, best loss: 0.19259000970556817]
 37%|███▋      | 11/30 [00:02<00:04,  4.44trial/s, best loss: 0.19259000970556817]
 40%|████      | 12/30 [00:02<00:03,  4.67trial/s, best loss: 0.19259000970556817]
 43%|████▎     | 13/30 [00:02<00:03,  5.21trial/s, best loss: 0.19259000970556817]
 47%|████▋     | 14/30 [00:02<00:03,  5.28trial/s, best loss: 0.19259000970556817]
 50%|█████     | 15/30 [00:03<00:02,  5.32trial/s, best loss: 0.19259000970556817]
 53%|█████▎    | 16/30 [00:04<00:09,  1.46trial/s, best loss: 0.19259000970556817]
 57%|█████▋    | 17/30 [00:05<00:07,  1.73trial/s, best loss: 0.19259000970556817]
 60%|██████    | 18/30 [00:05<00:05,  2.11trial/s, best loss: 0.19259000970556817]
 63%|██████▎   | 19/30 [00:05<00:04,  2.74trial/s, best loss: 0.19259000970556817]
 70%|███████   | 21/30 [00:05<00:02,  4.09trial/s, best loss: 0.19259000970556817]
 73%|███████▎  | 22/30 [00:06<00:01,  4.05trial/s, best loss: 0.19259000970556817]
 77%|███████▋  | 23/30 [00:06<00:01,  4.53trial/s, best loss: 0.19259000970556817]
 80%|████████  | 24/30 [00:07<00:02,  2.31trial/s, best loss: 0.19259000970556817]
 83%|████████▎ | 25/30 [00:07<00:02,  2.45trial/s, best loss: 0.19259000970556817]
 87%|████████▋ | 26/30 [00:07<00:01,  3.03trial/s, best loss: 0.19259000970556817]
 93%|█████████▎| 28/30 [00:07<00:00,  3.90trial/s, best loss: 0.19259000970556817]
 97%|█████████▋| 29/30 [00:08<00:00,  3.67trial/s, best loss: 0.19259000970556817]
100%|██████████| 30/30 [00:08<00:00,  3.56trial/s, best loss: 0.19259000970556817]
100%|██████████| 30/30 [00:08<00:00,  3.46trial/s, best loss: 0.19259000970556817]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:04,  6.40trial/s, best loss: 0.31690789926641894]
  7%|▋         | 2/30 [00:00<00:04,  6.73trial/s, best loss: 0.31690789926641894]
 10%|█         | 3/30 [00:00<00:04,  6.55trial/s, best loss: 0.31690789926641894]
 13%|█▎        | 4/30 [00:00<00:04,  5.60trial/s, best loss: 0.31690789926641894]
 17%|█▋        | 5/30 [00:00<00:04,  5.58trial/s, best loss: 0.31690789926641894]
 20%|██        | 6/30 [00:01<00:04,  5.49trial/s, best loss: 0.31690789926641894]
 23%|██▎       | 7/30 [00:01<00:05,  4.32trial/s, best loss: 0.31690789926641894]
 27%|██▋       | 8/30 [00:01<00:04,  4.48trial/s, best loss: 0.31690789926641894]
 30%|███       | 9/30 [00:04<00:21,  1.02s/trial, best loss: 0.31690789926641894]
 37%|███▋      | 11/30 [00:04<00:10,  1.77trial/s, best loss: 0.31690789926641894]
 43%|████▎     | 13/30 [00:04<00:06,  2.72trial/s, best loss: 0.31690789926641894]
 50%|█████     | 15/30 [00:04<00:03,  3.88trial/s, best loss: 0.31690789926641894]
 57%|█████▋    | 17/30 [00:06<00:06,  1.86trial/s, best loss: 0.31690789926641894]
 60%|██████    | 18/30 [00:07<00:05,  2.14trial/s, best loss: 0.31690789926641894]
 67%|██████▋   | 20/30 [00:07<00:03,  2.96trial/s, best loss: 0.31690789926641894]
 70%|███████   | 21/30 [00:07<00:02,  3.14trial/s, best loss: 0.31690789926641894]
 73%|███████▎  | 22/30 [00:07<00:02,  3.09trial/s, best loss: 0.31690789926641894]
 77%|███████▋  | 23/30 [00:08<00:02,  3.27trial/s, best loss: 0.31690789926641894]
 80%|████████  | 24/30 [00:08<00:01,  3.68trial/s, best loss: 0.31690789926641894]
 83%|████████▎ | 25/30 [00:10<00:03,  1.26trial/s, best loss: 0.31690789926641894]
 87%|████████▋ | 26/30 [00:10<00:02,  1.60trial/s, best loss: 0.31690789926641894]
 90%|█████████ | 27/30 [00:10<00:01,  1.92trial/s, best loss: 0.31690789926641894]
 93%|█████████▎| 28/30 [00:11<00:00,  2.43trial/s, best loss: 0.31690789926641894]
 97%|█████████▋| 29/30 [00:11<00:00,  2.72trial/s, best loss: 0.31690789926641894]
100%|██████████| 30/30 [00:11<00:00,  3.10trial/s, best loss: 0.31690789926641894]
100%|██████████| 30/30 [00:11<00:00,  2.59trial/s, best loss: 0.31690789926641894]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:02<01:21,  2.82s/trial, best loss: 0.5190369055894744]
  7%|▋         | 2/30 [00:03<00:35,  1.28s/trial, best loss: 0.4046688891011133]
 10%|█         | 3/30 [00:03<00:21,  1.28trial/s, best loss: 0.4046688891011133]
 13%|█▎        | 4/30 [00:03<00:15,  1.72trial/s, best loss: 0.4046688891011133]
 17%|█▋        | 5/30 [00:03<00:11,  2.13trial/s, best loss: 0.34213793455737496]
 20%|██        | 6/30 [00:04<00:09,  2.53trial/s, best loss: 0.20657091394470273]
 23%|██▎       | 7/30 [00:04<00:08,  2.86trial/s, best loss: 0.20657091394470273]
 27%|██▋       | 8/30 [00:04<00:07,  2.80trial/s, best loss: 0.20657091394470273]
 30%|███       | 9/30 [00:04<00:06,  3.12trial/s, best loss: 0.20657091394470273]
 33%|███▎      | 10/30 [00:07<00:19,  1.01trial/s, best loss: 0.20657091394470273]
 37%|███▋      | 11/30 [00:07<00:14,  1.30trial/s, best loss: 0.20657091394470273]
 40%|████      | 12/30 [00:07<00:11,  1.61trial/s, best loss: 0.20657091394470273]
 43%|████▎     | 13/30 [00:08<00:08,  2.01trial/s, best loss: 0.20657091394470273]
 47%|████▋     | 14/30 [00:08<00:06,  2.48trial/s, best loss: 0.20657091394470273]
 50%|█████     | 15/30 [00:08<00:05,  2.83trial/s, best loss: 0.20657091394470273]
 53%|█████▎    | 16/30 [00:08<00:04,  2.87trial/s, best loss: 0.20657091394470273]
 57%|█████▋    | 17/30 [00:09<00:04,  2.98trial/s, best loss: 0.20657091394470273]
 60%|██████    | 18/30 [00:09<00:03,  3.27trial/s, best loss: 0.20657091394470273]
 63%|██████▎   | 19/30 [00:11<00:10,  1.05trial/s, best loss: 0.20657091394470273]
 67%|██████▋   | 20/30 [00:12<00:07,  1.32trial/s, best loss: 0.20657091394470273]
 70%|███████   | 21/30 [00:12<00:05,  1.57trial/s, best loss: 0.20657091394470273]
 73%|███████▎  | 22/30 [00:12<00:04,  1.88trial/s, best loss: 0.20657091394470273]
 77%|███████▋  | 23/30 [00:13<00:03,  2.16trial/s, best loss: 0.20657091394470273]
 80%|████████  | 24/30 [00:13<00:02,  2.59trial/s, best loss: 0.20657091394470273]
 83%|████████▎ | 25/30 [00:13<00:01,  2.83trial/s, best loss: 0.20657091394470273]
 87%|████████▋ | 26/30 [00:13<00:01,  3.19trial/s, best loss: 0.20657091394470273]
 90%|█████████ | 27/30 [00:16<00:03,  1.06s/trial, best loss: 0.20657091394470273]
 93%|█████████▎| 28/30 [00:16<00:01,  1.28trial/s, best loss: 0.20657091394470273]
 97%|█████████▋| 29/30 [00:17<00:00,  1.64trial/s, best loss: 0.20657091394470273]
100%|██████████| 30/30 [00:17<00:00,  2.03trial/s, best loss: 0.20657091394470273]
100%|██████████| 30/30 [00:17<00:00,  1.74trial/s, best loss: 0.20657091394470273]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:05,  5.17trial/s, best loss: 0.8692144094550532]
  7%|▋         | 2/30 [00:00<00:05,  4.87trial/s, best loss: 0.33270998563042875]
 10%|█         | 3/30 [00:03<00:38,  1.43s/trial, best loss: 0.33270998563042875]
 13%|█▎        | 4/30 [00:03<00:24,  1.06trial/s, best loss: 0.33270998563042875]
 17%|█▋        | 5/30 [00:03<00:17,  1.43trial/s, best loss: 0.33270998563042875]
 20%|██        | 6/30 [00:03<00:12,  1.88trial/s, best loss: 0.33270998563042875]
 23%|██▎       | 7/30 [00:04<00:10,  2.23trial/s, best loss: 0.33270998563042875]
 27%|██▋       | 8/30 [00:04<00:07,  2.78trial/s, best loss: 0.33270998563042875]
 30%|███       | 9/30 [00:04<00:06,  3.39trial/s, best loss: 0.33270998563042875]
 33%|███▎      | 10/30 [00:04<00:05,  3.94trial/s, best loss: 0.33270998563042875]
 37%|███▋      | 11/30 [00:04<00:04,  4.55trial/s, best loss: 0.33270998563042875]
 40%|████      | 12/30 [00:07<00:19,  1.06s/trial, best loss: 0.33270998563042875]
 43%|████▎     | 13/30 [00:08<00:13,  1.24trial/s, best loss: 0.33270998563042875]
 47%|████▋     | 14/30 [00:08<00:09,  1.63trial/s, best loss: 0.33270998563042875]
 50%|█████     | 15/30 [00:08<00:07,  2.03trial/s, best loss: 0.33270998563042875]
 53%|█████▎    | 16/30 [00:08<00:05,  2.46trial/s, best loss: 0.33270998563042875]
 57%|█████▋    | 17/30 [00:08<00:04,  2.73trial/s, best loss: 0.33270998563042875]
 60%|██████    | 18/30 [00:09<00:04,  2.92trial/s, best loss: 0.33270998563042875]
 63%|██████▎   | 19/30 [00:09<00:03,  3.12trial/s, best loss: 0.33270998563042875]
 67%|██████▋   | 20/30 [00:11<00:08,  1.13trial/s, best loss: 0.33270998563042875]
 70%|███████   | 21/30 [00:11<00:06,  1.46trial/s, best loss: 0.33270998563042875]
 73%|███████▎  | 22/30 [00:12<00:04,  1.81trial/s, best loss: 0.33270998563042875]
 77%|███████▋  | 23/30 [00:12<00:03,  2.11trial/s, best loss: 0.33270998563042875]
 80%|████████  | 24/30 [00:12<00:02,  2.54trial/s, best loss: 0.33270998563042875]
 83%|████████▎ | 25/30 [00:12<00:01,  3.01trial/s, best loss: 0.33270998563042875]
 87%|████████▋ | 26/30 [00:13<00:01,  3.18trial/s, best loss: 0.33270998563042875]
 90%|█████████ | 27/30 [00:13<00:00,  3.45trial/s, best loss: 0.33270998563042875]
 97%|█████████▋| 29/30 [00:14<00:00,  1.96trial/s, best loss: 0.33270998563042875]
100%|██████████| 30/30 [00:14<00:00,  2.42trial/s, best loss: 0.33270998563042875]
100%|██████████| 30/30 [00:15<00:00,  2.00trial/s, best loss: 0.33270998563042875]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:09,  3.09trial/s, best loss: 0.9863011568948401]
  7%|▋         | 2/30 [00:00<00:08,  3.23trial/s, best loss: 0.17328992108951113]
 10%|█         | 3/30 [00:00<00:08,  3.22trial/s, best loss: 0.17328992108951113]
 13%|█▎        | 4/30 [00:01<00:06,  3.85trial/s, best loss: 0.17328992108951113]
 17%|█▋        | 5/30 [00:04<00:30,  1.24s/trial, best loss: 0.17328992108951113]
 20%|██        | 6/30 [00:04<00:21,  1.11trial/s, best loss: 0.17328992108951113]
 23%|██▎       | 7/30 [00:04<00:15,  1.45trial/s, best loss: 0.17328992108951113]
 27%|██▋       | 8/30 [00:04<00:12,  1.73trial/s, best loss: 0.17328992108951113]
 30%|███       | 9/30 [00:05<00:09,  2.16trial/s, best loss: 0.17328992108951113]
 33%|███▎      | 10/30 [00:05<00:07,  2.62trial/s, best loss: 0.17328992108951113]
 37%|███▋      | 11/30 [00:05<00:06,  2.90trial/s, best loss: 0.17328992108951113]
 40%|████      | 12/30 [00:05<00:05,  3.36trial/s, best loss: 0.17328992108951113]
 43%|████▎     | 13/30 [00:06<00:04,  3.53trial/s, best loss: 0.17328992108951113]
 47%|████▋     | 14/30 [00:08<00:16,  1.02s/trial, best loss: 0.17328992108951113]
 50%|█████     | 15/30 [00:08<00:11,  1.33trial/s, best loss: 0.17328992108951113]
 53%|█████▎    | 16/30 [00:09<00:08,  1.72trial/s, best loss: 0.17328992108951113]
 57%|█████▋    | 17/30 [00:09<00:05,  2.23trial/s, best loss: 0.17328992108951113]
 60%|██████    | 18/30 [00:09<00:04,  2.62trial/s, best loss: 0.17328992108951113]
 63%|██████▎   | 19/30 [00:09<00:03,  2.98trial/s, best loss: 0.17328992108951113]
 67%|██████▋   | 20/30 [00:09<00:02,  3.39trial/s, best loss: 0.17328992108951113]
 70%|███████   | 21/30 [00:10<00:02,  3.46trial/s, best loss: 0.17328992108951113]
 73%|███████▎  | 22/30 [00:12<00:07,  1.05trial/s, best loss: 0.17328992108951113]
 80%|████████  | 24/30 [00:12<00:03,  1.76trial/s, best loss: 0.17328992108951113]
 83%|████████▎ | 25/30 [00:13<00:02,  2.11trial/s, best loss: 0.17328992108951113]
 87%|████████▋ | 26/30 [00:13<00:01,  2.25trial/s, best loss: 0.17328992108951113]
 90%|█████████ | 27/30 [00:13<00:01,  2.56trial/s, best loss: 0.17328992108951113]
 93%|█████████▎| 28/30 [00:13<00:00,  2.80trial/s, best loss: 0.17328992108951113]
 97%|█████████▋| 29/30 [00:14<00:00,  3.14trial/s, best loss: 0.17328992108951113]
100%|██████████| 30/30 [00:14<00:00,  3.47trial/s, best loss: 0.17328992108951113]
100%|██████████| 30/30 [00:14<00:00,  2.08trial/s, best loss: 0.17328992108951113]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:06,  4.44trial/s, best loss: 0.9860757300830415]
  7%|▋         | 2/30 [00:00<00:06,  4.53trial/s, best loss: 0.46714431979958104]
 10%|█         | 3/30 [00:00<00:06,  4.06trial/s, best loss: 0.46714431979958104]
 13%|█▎        | 4/30 [00:00<00:06,  3.88trial/s, best loss: 0.46714431979958104]
 17%|█▋        | 5/30 [00:01<00:06,  3.68trial/s, best loss: 0.46714431979958104]
 20%|██        | 6/30 [00:04<00:29,  1.23s/trial, best loss: 0.4252879677977997] 
 23%|██▎       | 7/30 [00:04<00:20,  1.11trial/s, best loss: 0.4252879677977997]
 27%|██▋       | 8/30 [00:04<00:15,  1.44trial/s, best loss: 0.4252879677977997]
 30%|███       | 9/30 [00:05<00:11,  1.78trial/s, best loss: 0.2501774209230881]
 33%|███▎      | 10/30 [00:05<00:09,  2.05trial/s, best loss: 0.2501774209230881]
 37%|███▋      | 11/30 [00:05<00:08,  2.29trial/s, best loss: 0.2501774209230881]
 40%|████      | 12/30 [00:06<00:06,  2.66trial/s, best loss: 0.2501774209230881]
 43%|████▎     | 13/30 [00:06<00:05,  3.27trial/s, best loss: 0.2501774209230881]
 47%|████▋     | 14/30 [00:08<00:16,  1.05s/trial, best loss: 0.2501774209230881]
 50%|█████     | 15/30 [00:09<00:12,  1.20trial/s, best loss: 0.2501774209230881]
 53%|█████▎    | 16/30 [00:09<00:09,  1.55trial/s, best loss: 0.2501774209230881]
 57%|█████▋    | 17/30 [00:09<00:06,  1.92trial/s, best loss: 0.2501774209230881]
 60%|██████    | 18/30 [00:09<00:04,  2.41trial/s, best loss: 0.2501774209230881]
 63%|██████▎   | 19/30 [00:10<00:04,  2.64trial/s, best loss: 0.2501774209230881]
 67%|██████▋   | 20/30 [00:10<00:03,  2.77trial/s, best loss: 0.2501774209230881]
 70%|███████   | 21/30 [00:10<00:02,  3.13trial/s, best loss: 0.2501774209230881]
 77%|███████▋  | 23/30 [00:13<00:06,  1.16trial/s, best loss: 0.2501774209230881]
 80%|████████  | 24/30 [00:13<00:04,  1.43trial/s, best loss: 0.2501774209230881]
 83%|████████▎ | 25/30 [00:14<00:02,  1.73trial/s, best loss: 0.2501774209230881]
 87%|████████▋ | 26/30 [00:14<00:01,  2.05trial/s, best loss: 0.2501774209230881]
 90%|█████████ | 27/30 [00:14<00:01,  2.50trial/s, best loss: 0.2501774209230881]
 93%|█████████▎| 28/30 [00:14<00:00,  3.09trial/s, best loss: 0.2501774209230881]
 97%|█████████▋| 29/30 [00:14<00:00,  3.52trial/s, best loss: 0.2501774209230881]
100%|██████████| 30/30 [00:14<00:00,  2.00trial/s, best loss: 0.2501774209230881]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:05,  4.85trial/s, best loss: 0.9768099107842855]
  7%|▋         | 2/30 [00:00<00:05,  5.21trial/s, best loss: 0.6037218743961781]
 13%|█▎        | 4/30 [00:00<00:04,  5.99trial/s, best loss: 0.4415478271298391]
 17%|█▋        | 5/30 [00:00<00:04,  5.83trial/s, best loss: 0.4415478271298391]
 20%|██        | 6/30 [00:01<00:04,  5.63trial/s, best loss: 0.4415478271298391]
 23%|██▎       | 7/30 [00:03<00:17,  1.28trial/s, best loss: 0.4415478271298391]
 27%|██▋       | 8/30 [00:03<00:13,  1.67trial/s, best loss: 0.43235288567617786]
 30%|███       | 9/30 [00:03<00:10,  2.03trial/s, best loss: 0.43235288567617786]
 33%|███▎      | 10/30 [00:03<00:07,  2.61trial/s, best loss: 0.43235288567617786]
 43%|████▎     | 13/30 [00:03<00:03,  5.16trial/s, best loss: 0.40372498373151333]
 50%|█████     | 15/30 [00:06<00:08,  1.81trial/s, best loss: 0.40372498373151333]
 53%|█████▎    | 16/30 [00:06<00:06,  2.02trial/s, best loss: 0.40372498373151333]
 57%|█████▋    | 17/30 [00:06<00:05,  2.35trial/s, best loss: 0.40372498373151333]
 60%|██████    | 18/30 [00:07<00:04,  2.67trial/s, best loss: 0.40372498373151333]
 63%|██████▎   | 19/30 [00:07<00:03,  3.25trial/s, best loss: 0.40372498373151333]
 73%|███████▎  | 22/30 [00:07<00:01,  6.01trial/s, best loss: 0.40372498373151333]
 80%|████████  | 24/30 [00:09<00:02,  2.17trial/s, best loss: 0.40372498373151333]
 83%|████████▎ | 25/30 [00:09<00:02,  2.40trial/s, best loss: 0.40372498373151333]
 87%|████████▋ | 26/30 [00:09<00:01,  2.66trial/s, best loss: 0.40372498373151333]
 90%|█████████ | 27/30 [00:10<00:01,  2.76trial/s, best loss: 0.40372498373151333]
 93%|█████████▎| 28/30 [00:10<00:00,  3.11trial/s, best loss: 0.40372498373151333]
 97%|█████████▋| 29/30 [00:10<00:00,  3.64trial/s, best loss: 0.40372498373151333]
100%|██████████| 30/30 [00:10<00:00,  4.35trial/s, best loss: 0.40372498373151333]
100%|██████████| 30/30 [00:10<00:00,  2.83trial/s, best loss: 0.40372498373151333]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:04,  5.86trial/s, best loss: 0.48009248051668263]
 10%|█         | 3/30 [00:00<00:04,  6.34trial/s, best loss: 0.42577905507299163]
 13%|█▎        | 4/30 [00:00<00:04,  6.42trial/s, best loss: 0.42577905507299163]
 17%|█▋        | 5/30 [00:00<00:03,  6.97trial/s, best loss: 0.20657091394470273]
 20%|██        | 6/30 [00:00<00:03,  6.87trial/s, best loss: 0.20657091394470273]
 23%|██▎       | 7/30 [00:01<00:03,  7.13trial/s, best loss: 0.20657091394470273]
 27%|██▋       | 8/30 [00:03<00:21,  1.01trial/s, best loss: 0.20657091394470273]
 30%|███       | 9/30 [00:04<00:15,  1.34trial/s, best loss: 0.20657091394470273]
 33%|███▎      | 10/30 [00:04<00:11,  1.72trial/s, best loss: 0.20657091394470273]
 37%|███▋      | 11/30 [00:04<00:09,  2.06trial/s, best loss: 0.20657091394470273]
 40%|████      | 12/30 [00:04<00:07,  2.53trial/s, best loss: 0.13366810510441818]
 43%|████▎     | 13/30 [00:04<00:05,  2.92trial/s, best loss: 0.13366810510441818]
 47%|████▋     | 14/30 [00:05<00:04,  3.35trial/s, best loss: 0.13366810510441818]
 50%|█████     | 15/30 [00:05<00:03,  3.97trial/s, best loss: 0.13366810510441818]
 53%|█████▎    | 16/30 [00:07<00:12,  1.15trial/s, best loss: 0.13366810510441818]
 57%|█████▋    | 17/30 [00:07<00:08,  1.55trial/s, best loss: 0.13366810510441818]
 60%|██████    | 18/30 [00:07<00:05,  2.05trial/s, best loss: 0.13366810510441818]
 63%|██████▎   | 19/30 [00:08<00:04,  2.57trial/s, best loss: 0.13366810510441818]
 67%|██████▋   | 20/30 [00:08<00:03,  3.03trial/s, best loss: 0.13366810510441818]
 70%|███████   | 21/30 [00:08<00:02,  3.41trial/s, best loss: 0.13366810510441818]
 73%|███████▎  | 22/30 [00:08<00:02,  3.67trial/s, best loss: 0.13366810510441818]
 77%|███████▋  | 23/30 [00:08<00:01,  4.01trial/s, best loss: 0.13366810510441818]
 80%|████████  | 24/30 [00:09<00:01,  3.71trial/s, best loss: 0.13366810510441818]
 83%|████████▎ | 25/30 [00:11<00:04,  1.04trial/s, best loss: 0.13366810510441818]
 87%|████████▋ | 26/30 [00:11<00:02,  1.36trial/s, best loss: 0.13366810510441818]
 90%|█████████ | 27/30 [00:12<00:01,  1.72trial/s, best loss: 0.13366810510441818]
 93%|█████████▎| 28/30 [00:12<00:00,  2.26trial/s, best loss: 0.13366810510441818]
 97%|█████████▋| 29/30 [00:12<00:00,  2.84trial/s, best loss: 0.13366810510441818]
100%|██████████| 30/30 [00:12<00:00,  3.16trial/s, best loss: 0.13366810510441818]
100%|██████████| 30/30 [00:12<00:00,  2.37trial/s, best loss: 0.13366810510441818]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:02<01:06,  2.30s/trial, best loss: 0.558903026493758]
  7%|▋         | 2/30 [00:02<00:29,  1.04s/trial, best loss: 0.5350721921036208]
 10%|█         | 3/30 [00:02<00:17,  1.50trial/s, best loss: 0.5084429559118459]
 13%|█▎        | 4/30 [00:02<00:12,  2.02trial/s, best loss: 0.5084429559118459]
 17%|█▋        | 5/30 [00:03<00:10,  2.36trial/s, best loss: 0.5084429559118459]
 20%|██        | 6/30 [00:03<00:08,  2.91trial/s, best loss: 0.47673884026233904]
 23%|██▎       | 7/30 [00:03<00:07,  3.02trial/s, best loss: 0.45848259993736906]
 27%|██▋       | 8/30 [00:03<00:06,  3.41trial/s, best loss: 0.45848259993736906]
 30%|███       | 9/30 [00:06<00:22,  1.09s/trial, best loss: 0.45848259993736906]
 33%|███▎      | 10/30 [00:06<00:15,  1.26trial/s, best loss: 0.45848259993736906]
 37%|███▋      | 11/30 [00:07<00:11,  1.66trial/s, best loss: 0.45848259993736906]
 40%|████      | 12/30 [00:07<00:08,  2.09trial/s, best loss: 0.45848259993736906]
 43%|████▎     | 13/30 [00:07<00:06,  2.63trial/s, best loss: 0.44672264950905816]
